video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/6.mp4 source_type=static_video pipeline=static_pipeline___data_new_6_mp4_16 message_type=64 message_type_name=state-changed element=static_pipeline___data_new_6_mp4_16 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24178.493019 thread=deepstream-ingestor codec=h264 generation=16
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/6.mp4 source_type=static_video pipeline=static_pipeline___data_new_6_mp4_16 message_type=16 message_type_name=tag element=encoded_sink___data_new_6_mp4_16 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.523444 thread=deepstream-ingestor codec=h264 generation=16
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/6.mp4 source_type=static_video pipeline=static_pipeline___data_new_6_mp4_16 message_type=16 message_type_name=tag element=encoded_sink___data_new_6_mp4_16 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.526796 thread=deepstream-ingestor codec=h264 generation=16
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=frontend_sink___data_new_7_mp4_17 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.536509 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=frontend_sink___data_new_7_mp4_17 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.548204 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/6.mp4 source_type=static_video pipeline=static_pipeline___data_new_6_mp4_16 message_type=16 message_type_name=tag element=frontend_sink___data_new_6_mp4_16 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.570613 thread=deepstream-ingestor codec=h264 generation=16
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=encoded_sink___data_new_7_mp4_17 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.574434 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=frontend_sink___data_new_7_mp4_17 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.606130 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=encoded_sink___data_new_7_mp4_17 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.609895 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/6.mp4 source_type=static_video pipeline=static_pipeline___data_new_6_mp4_16 message_type=16 message_type_name=tag element=frontend_sink___data_new_6_mp4_16 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.619335 thread=deepstream-ingestor codec=h264 generation=16
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=frontend_sink___data_new_7_mp4_17 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.647186 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=frontend_sink___data_new_7_mp4_17 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.658498 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/6.mp4 source_type=static_video pipeline=static_pipeline___data_new_6_mp4_16 message_type=16 message_type_name=tag element=encoded_sink___data_new_6_mp4_16 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.727353 thread=deepstream-ingestor codec=h264 generation=16
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/12.mp4 source_type=static_video pipeline=static_pipeline___data_12_mp4_8 message_type=16 message_type_name=tag element=encoded_sink___data_12_mp4_8 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.767610 thread=deepstream-ingestor codec=h264 generation=8
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/6.mp4 source_type=static_video pipeline=static_pipeline___data_new_6_mp4_16 message_type=16 message_type_name=tag element=frontend_sink___data_new_6_mp4_16 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.799238 thread=deepstream-ingestor codec=h264 generation=16
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=encoded_sink___data_new_7_mp4_17 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.844722 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/12.mp4 source_type=static_video pipeline=static_pipeline___data_12_mp4_8 message_type=16 message_type_name=tag element=frontend_sink___data_12_mp4_8 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.888127 thread=deepstream-ingestor codec=h264 generation=8
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=frontend_sink___data_new_7_mp4_17 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.900218 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video6.mp4 source_type=static_video pipeline=static_pipeline___data_company_video6_mp4_1 message_type=16 message_type_name=tag element=encoded_sink___data_company_video6_mp4_1 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24179.981471 thread=deepstream-ingestor codec=h264 generation=1
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/13.mp4 source_type=static_video pipeline=static_pipeline___data_13_mp4_9 message_type=16 message_type_name=tag element=encoded_sink___data_13_mp4_9 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.043719 thread=deepstream-ingestor codec=h264 generation=9
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/company/video6.mp4 source_type=static_video pipeline=static_pipeline___data_company_video6_mp4_1 message_type=16 message_type_name=tag element=frontend_sink___data_company_video6_mp4_1 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.056001 thread=deepstream-ingestor codec=h264 generation=1
video-ai-router-1  | INFO:     172.19.0.1:42836 - "GET /health HTTP/1.1" 200 OK
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=encoded_sink___data_new_7_mp4_17 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.073908 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_PAD_CAPS source=./data/new/8.mp4 source_type=static_video generation=18 caps=video/x-h264, stream-format=(string)avc, alignment=(string)au, level=(string)3.2, profile=(string)main, codec_data=(buffer)014d4020ffe10018674d402095a01441cf8893011000003e80000ea600f1c2aa01000468ee3c80, width=(int)1282, height=(int)906, framerate=(fraction)30/1, pixel-aspect-ratio=(fraction)1/1
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/12.mp4 source_type=static_video pipeline=static_pipeline___data_12_mp4_8 message_type=16 message_type_name=tag element=encoded_sink___data_12_mp4_8 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.168908 thread=deepstream-ingestor codec=h264 generation=8
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/13.mp4 source_type=static_video pipeline=static_pipeline___data_13_mp4_9 message_type=16 message_type_name=tag element=frontend_sink___data_13_mp4_9 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.172472 thread=deepstream-ingestor codec=h264 generation=9
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=frontend_sink___data_new_7_mp4_17 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.173030 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=encoded_sink___data_new_7_mp4_17 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.173320 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=64 message_type_name=state-changed element=demux___data_new_8_mp4_18 factory=qtdemux pipeline_state=playing pending_state=void-pending monotonic=24180.173434 thread=deepstream-ingestor codec=None generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=64 message_type_name=state-changed element=static_pipeline___data_new_8_mp4_18 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24180.173595 thread=deepstream-ingestor codec=None generation=18
video-ai-router-1  | Failed to query video capabilities: Inappropriate ioctl for device
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=8192 message_type_name=stream-status element=sink factory=<unknown> pipeline_state=playing pending_state=void-pending monotonic=24180.178531 thread=deepstream-ingestor codec=None generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=64 message_type_name=state-changed element=demux___data_new_8_mp4_18 factory=qtdemux pipeline_state=paused pending_state=paused monotonic=24180.180027 thread=deepstream-ingestor codec=None generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=64 message_type_name=state-changed element=static_pipeline___data_new_8_mp4_18 factory=pipeline pipeline_state=paused pending_state=paused monotonic=24180.190411 thread=deepstream-ingestor codec=None generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=2048 message_type_name=new-clock element=static_pipeline___data_new_8_mp4_18 factory=pipeline pipeline_state=paused pending_state=paused monotonic=24180.204119 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_PAD_CAPS source=./data/new/8.mp4 source_type=static_video generation=18 caps=audio/mpeg, mpegversion=(int)4, framed=(boolean)true, stream-format=(string)raw, level=(string)2, base-profile=(string)lc, profile=(string)lc, codec_data=(buffer)1190, rate=(int)48000, channels=(int)2
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=8192 message_type_name=stream-status element=sink factory=<unknown> pipeline_state=paused pending_state=paused monotonic=24180.208263 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=64 message_type_name=state-changed element=demux___data_new_8_mp4_18 factory=qtdemux pipeline_state=paused pending_state=paused monotonic=24180.209690 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=64 message_type_name=state-changed element=static_pipeline___data_new_8_mp4_18 factory=pipeline pipeline_state=paused pending_state=paused monotonic=24180.214328 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=8192 message_type_name=stream-status element=src factory=<unknown> pipeline_state=paused pending_state=paused monotonic=24180.249151 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=8192 message_type_name=stream-status element=src factory=<unknown> pipeline_state=paused pending_state=paused monotonic=24180.275225 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=64 message_type_name=state-changed element=decoder___data_new_8_mp4_18 factory=nvv4l2decoder pipeline_state=paused pending_state=paused monotonic=24180.283076 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=64 message_type_name=state-changed element=decoder___data_new_8_mp4_18 factory=nvv4l2decoder pipeline_state=paused pending_state=paused monotonic=24180.294479 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=64 message_type_name=state-changed element=decoder___data_new_8_mp4_18 factory=nvv4l2decoder pipeline_state=paused pending_state=paused monotonic=24180.301997 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=8192 message_type_name=stream-status element=src factory=<unknown> pipeline_state=paused pending_state=paused monotonic=24180.320742 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=8192 message_type_name=stream-status element=src factory=<unknown> pipeline_state=paused pending_state=paused monotonic=24180.334304 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=64 message_type_name=state-changed element=static_pipeline___data_new_8_mp4_18 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24180.346376 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=8192 message_type_name=stream-status element=src factory=<unknown> pipeline_state=playing pending_state=void-pending monotonic=24180.381995 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=8192 message_type_name=stream-status element=src factory=<unknown> pipeline_state=playing pending_state=void-pending monotonic=24180.407224 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=268435456 message_type_name=stream-start element=static_pipeline___data_new_8_mp4_18 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24180.459563 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=262144 message_type_name=duration-changed element=h264_parser___data_new_8_mp4_18 factory=h264parse pipeline_state=playing pending_state=void-pending monotonic=24180.473620 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=encoded_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.487648 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=encoded_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.503413 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=encoded_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.508283 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=524288 message_type_name=latency element=encoded_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.533481 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=8192 message_type_name=stream-status element=src factory=<unknown> pipeline_state=playing pending_state=void-pending monotonic=24180.539968 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=8192 message_type_name=stream-status element=src factory=<unknown> pipeline_state=playing pending_state=void-pending monotonic=24180.549746 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=frontend_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.568440 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=frontend_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.576589 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=frontend_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.582896 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=64 message_type_name=state-changed element=static_pipeline___data_new_8_mp4_18 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24180.612991 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=2097152 message_type_name=async-done element=static_pipeline___data_new_8_mp4_18 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24180.617735 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=524288 message_type_name=latency element=frontend_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.622369 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=64 message_type_name=state-changed element=static_pipeline___data_new_8_mp4_18 factory=pipeline pipeline_state=playing pending_state=void-pending monotonic=24180.682943 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=encoded_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.697692 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=encoded_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.715648 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=frontend_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.721768 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=frontend_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.727866 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=encoded_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.742952 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=frontend_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.753034 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/12.mp4 source_type=static_video pipeline=static_pipeline___data_12_mp4_8 message_type=16 message_type_name=tag element=frontend_sink___data_12_mp4_8 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.776191 thread=deepstream-ingestor codec=h264 generation=8
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/12.mp4 source_type=static_video pipeline=static_pipeline___data_12_mp4_8 message_type=16 message_type_name=tag element=encoded_sink___data_12_mp4_8 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.783617 thread=deepstream-ingestor codec=h264 generation=8
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/12.mp4 source_type=static_video pipeline=static_pipeline___data_12_mp4_8 message_type=16 message_type_name=tag element=frontend_sink___data_12_mp4_8 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.792687 thread=deepstream-ingestor codec=h264 generation=8
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/13.mp4 source_type=static_video pipeline=static_pipeline___data_13_mp4_9 message_type=16 message_type_name=tag element=encoded_sink___data_13_mp4_9 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.803735 thread=deepstream-ingestor codec=h264 generation=9
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/13.mp4 source_type=static_video pipeline=static_pipeline___data_13_mp4_9 message_type=16 message_type_name=tag element=frontend_sink___data_13_mp4_9 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.814722 thread=deepstream-ingestor codec=h264 generation=9
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/6.mp4 source_type=static_video pipeline=static_pipeline___data_new_6_mp4_16 message_type=16 message_type_name=tag element=encoded_sink___data_new_6_mp4_16 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.836967 thread=deepstream-ingestor codec=h264 generation=16
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/6.mp4 source_type=static_video pipeline=static_pipeline___data_new_6_mp4_16 message_type=16 message_type_name=tag element=frontend_sink___data_new_6_mp4_16 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.844275 thread=deepstream-ingestor codec=h264 generation=16
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=frontend_sink___data_new_7_mp4_17 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.849006 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=encoded_sink___data_new_7_mp4_17 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.863397 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=frontend_sink___data_new_7_mp4_17 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.878437 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=encoded_sink___data_new_7_mp4_17 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.884092 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=encoded_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.913593 thread=deepstream-ingestor codec=h264 generation=18
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/7.mp4 source_type=static_video pipeline=static_pipeline___data_new_7_mp4_17 message_type=16 message_type_name=tag element=frontend_sink___data_new_7_mp4_17 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.955913 thread=deepstream-ingestor codec=h264 generation=17
video-ai-router-1  | INFO:     GST_BUS_MESSAGE_BEGIN source=./data/new/8.mp4 source_type=static_video pipeline=static_pipeline___data_new_8_mp4_18 message_type=16 message_type_name=tag element=encoded_sink___data_new_8_mp4_18 factory=appsink pipeline_state=playing pending_state=void-pending monotonic=24180.967701 thread=deepstream-ingestor codec=h264 generation=18
